-- Merging decision tree log ---
application
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/7c7b92cd22afc1507d0b10eb90379413/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/da058356eceb1b1f85f7faab7219a98f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/17106af27995929ace84bff5dea527a3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/aaminco/.gradle/caches/transforms-3/8258456d93ab933402c9cb4fa7d294f1/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/aaminco/.gradle/caches/transforms-3/0e4f0861bfbbcc475f6950fa5bbb3d66/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/aaminco/.gradle/caches/transforms-3/9110e718b70912c784b36a3b10dea59d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/88b4a6cb1414ed9dfdd56d5ef14a5d0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/44a5ac5557281b13f970238e634961b3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/4c9b91054408e47cffda01769ad314b2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/079536c7be50cea84c277bb6d471efc3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/11cd254afd74ecdaff175eebbf3c15ad/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/f8a2e60712330647d48b4b46469f6fde/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/b390b3511e46b54b924ff2c0020114be/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/5129d6a536972444f8bad7e124616d0a/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/726f062e0a1a7a33b5f8197bfb627e94/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/4d083355c6c87c1311741b26fc992c2c/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/aaminco/.gradle/caches/transforms-3/59c6d82c112fe0e5acd52642aabe7b06/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/aaminco/.gradle/caches/transforms-3/437fffb67c535167d1aef02b88f2fa63/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/34c60ea86b6a93c598a11517a08d825e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/ae07212b8ef3ef2a97d0d443f3f9fa7c/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aaminco/.gradle/caches/transforms-3/68af7c087e6e8630bc6d0cc1d97a9098/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/83e806e0a0795994a2513c08ef29e44d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/aaminco/.gradle/caches/transforms-3/0e2b19b6a5642edb37aba82dc6b32a64/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/246a0b1cd7cb1d3bd36ebf42ca6bb26a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/f923e6ff6ae0b56533e2e7df3ade9110/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/ffc2aa6f56c5b47568ac9502564dca7a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/4ed60efc34d8c2c1ade704499f7e7594/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/1a267b0c65829050fc94e0c26eebbdcc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/ab87aedb87d8da6213d2fc8dd4dd22ae/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aaminco/.gradle/caches/transforms-3/c1bc5be0385291fb1cd8df4e3c5c3e2a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/f094c52cdd51f431612c3ee2a533c87d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/425caececbb63cf5e9e11a3748c800c8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/15eb4aa97517776dd4d568b6b01b5291/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/cbcf3cdf283fb9799095c9266dec705c/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/bb4d22f52d801dff3d569c3e2a641375/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/aaminco/.gradle/caches/transforms-3/84dbde51d1c67cd37b5234de5b91f8c6/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/aaminco/.gradle/caches/transforms-3/25f6f9a850cdc5d4e09c9e63eec5a63a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/2410a6af84775afac65bde63868137f6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aaminco/.gradle/caches/transforms-3/9a01b582b4d99ec8823aaa2dcad9f018/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/aaminco/.gradle/caches/transforms-3/edfa4dee7cd19ce453360d28b262055a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:2:22-64
queries
ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:40:5-45:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:42:13-72
	android:name
		ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:42:21-70
data
ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:43:19-48
uses-sdk
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/aaminco/Documents/GitHub/flutter-student-project/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/aaminco/Documents/GitHub/flutter-student-project/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/aaminco/Documents/GitHub/flutter-student-project/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/aaminco/Documents/GitHub/flutter-student-project/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2a15210af3cebb3960ad28716188356d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2a15210af3cebb3960ad28716188356d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/297b53a386403823fce70835cc433099/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/297b53a386403823fce70835cc433099/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/aaminco/.gradle/caches/transforms-3/82932b00d1582f524ee7cfe82a08f1f9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/aaminco/.gradle/caches/transforms-3/82932b00d1582f524ee7cfe82a08f1f9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/9203e6ba1b2b45f0cf9f2cb485c4777b/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/9203e6ba1b2b45f0cf9f2cb485c4777b/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/3f097867e6a76624efb5ba3cf795c80d/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/3f097867e6a76624efb5ba3cf795c80d/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/83a69fe63702fddaae933c11935489bf/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/83a69fe63702fddaae933c11935489bf/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/aaminco/.gradle/caches/transforms-3/104d262220021959613a16e38b59a336/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/aaminco/.gradle/caches/transforms-3/104d262220021959613a16e38b59a336/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/aaminco/.gradle/caches/transforms-3/c2902d0b012c814ba7a953ed16e4ce9b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/aaminco/.gradle/caches/transforms-3/c2902d0b012c814ba7a953ed16e4ce9b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa0d1b117ff09ec53ff8863b87ccec3d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa0d1b117ff09ec53ff8863b87ccec3d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/aaminco/.gradle/caches/transforms-3/7275eac5a8d746d57092a6669de69e89/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/aaminco/.gradle/caches/transforms-3/7275eac5a8d746d57092a6669de69e89/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/aaminco/.gradle/caches/transforms-3/ca0238cbf3937a761388bc1e577c9af1/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/aaminco/.gradle/caches/transforms-3/ca0238cbf3937a761388bc1e577c9af1/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/72d93102b9cac324326efd6c2f5a35fb/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
